

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 20:32:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.20
  7511 ;; This function uses a non-reentrant model
  7512 ;;
  7513                           
  7514     16E4                     _power_on_screen:	
  7515                           ;psect for function _power_on_screen
  7516                           
  7517     16E4                     l3318:	
  7518                           ;incstack = 0
  7519                           ; Regs used in _power_on_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7520                           
  7521                           
  7522                           ;main.c: 131: {
  7523     16E4  1283               	bcf	3,5	;RP0=0, select bank0
  7524     16E5  1303               	bcf	3,6	;RP1=0, select bank0
  7525     16E6  01A6               	clrf	power_on_screen@i
  7526     16E7                     l3324:
  7527                           
  7528                           ;main.c: 132:      if(reset_mode == 0x10);main.c: 133:      {
  7529     16E7  0826               	movf	power_on_screen@i,w
  7530     16E8  3E80               	addlw	128
  7531     16E9  00A0               	movwf	clcd_putch@addr
  7532     16EA  30FF               	movlw	255
  7533     16EB  160A  118A  2501  160A  118A  	fcall	_clcd_putch
  7534     16F0                     l3326:
  7535                           
  7536                           ;main.c: 134:       clear_screen();
  7537     16F0  3001               	movlw	1
  7538     16F1  00FF               	movwf	btemp+1
  7539     16F2  087F               	movf	btemp+1,w
  7540     16F3  1283               	bcf	3,5	;RP0=0, select bank0
  7541     16F4  1303               	bcf	3,6	;RP1=0, select bank0
  7542     16F5  07A6               	addwf	power_on_screen@i,f
  7543     16F6                     l3328:
  7544     16F6  3010               	movlw	16
  7545     16F7  0226               	subwf	power_on_screen@i,w
  7546     16F8  1C03               	skipc
  7547     16F9  2EFB               	goto	u4361
  7548     16FA  2EFC               	goto	u4360
  7549     16FB                     u4361:
  7550     16FB  2EE7               	goto	l3324
  7551     16FC                     u4360:
  7552     16FC                     l3330:
  7553                           
  7554                           ;main.c: 135:       program_no = 0;
  7555     16FC  3094               	movlw	low (STR_24| (0+32768))
  7556     16FD  00A0               	movwf	clcd_print@str
  7557     16FE  3090               	movlw	high (STR_24| (0+32768))
  7558     16FF  00A1               	movwf	clcd_print@str+1
  7559     1700  30C2               	movlw	194
  7560     1701  00A2               	movwf	clcd_print@addr
  7561     1702  160A  118A  25CA  160A  118A  	fcall	_clcd_print
  7562                           
  7563                           ;main.c: 136:      }
  7564     1707  3035               	movlw	low (STR_20| (0+32768))
  7565     1708  1283               	bcf	3,5	;RP0=0, select bank0
  7566     1709  1303               	bcf	3,6	;RP1=0, select bank0
  7567     170A  00A0               	movwf	clcd_print@str
  7568     170B  3090               	movlw	high (STR_20| (0+32768))
  7569     170C  00A1               	movwf	clcd_print@str+1
  7570     170D  3091               	movlw	145
  7571     170E  00A2               	movwf	clcd_print@addr
  7572     170F  160A  118A  25CA  160A  118A  	fcall	_clcd_print
  7573     1714                     l3332:
  7574                           
  7575                           ;main.c: 137: 
  7576     1714  1283               	bcf	3,5	;RP0=0, select bank0
  7577     1715  1303               	bcf	3,6	;RP1=0, select bank0
  7578     1716  01A7               	clrf	power_on_screen@i_144
  7579     1717                     l3338:
  7580                           
  7581                           ;main.c: 138:      if(key == 0x37);main.c: 139:      {
  7582     1717  0827               	movf	power_on_screen@i_144,w
  7583     1718  3ED0               	addlw	208
  7584     1719  00A0               	movwf	clcd_putch@addr
  7585     171A  30FF               	movlw	255
  7586     171B  160A  118A  2501  160A  118A  	fcall	_clcd_putch
  7587     1720                     l3340:
  7588                           
  7589                           ;main.c: 140:          program_no++;
  7590     1720  3001               	movlw	1
  7591     1721  00FF               	movwf	btemp+1
  7592     1722  087F               	movf	btemp+1,w
  7593     1723  1283               	bcf	3,5	;RP0=0, select bank0
  7594     1724  1303               	bcf	3,6	;RP1=0, select bank0
  7595     1725  07A7               	addwf	power_on_screen@i_144,f
  7596     1726                     l3342:
  7597     1726  3010               	movlw	16
  7598     1727  0227               	subwf	power_on_screen@i_144,w
  7599     1728  1C03               	skipc
  7600     1729  2F2B               	goto	u4371
  7601     172A  2F2C               	goto	u4370
  7602     172B                     u4371:
  7603     172B  2F17               	goto	l3338
  7604     172C                     u4370:
  7605     172C                     l3344:
  7606                           
  7607                           ;main.c: 141:          clear_screen();
  7608     172C  301A               	movlw	26
  7609     172D  1283               	bcf	3,5	;RP0=0, select bank0
  7610     172E  1303               	bcf	3,6	;RP1=0, select bank0
  7611     172F  00A5               	movwf	??_power_on_screen+2
  7612     1730  305E               	movlw	94
  7613     1731  00A4               	movwf	??_power_on_screen+1
  7614     1732  306D               	movlw	109
  7615     1733  00A3               	movwf	??_power_on_screen
  7616     1734                     u4737:
  7617     1734  0BA3               	decfsz	??_power_on_screen,f
  7618     1735  2F34               	goto	u4737
  7619     1736  0BA4               	decfsz	??_power_on_screen+1,f
  7620     1737  2F34               	goto	u4737
  7621     1738  0BA5               	decfsz	??_power_on_screen+2,f
  7622     1739  2F34               	goto	u4737
  7623     173A  2F3B               	nop2
  7624     173B                     l3346:
  7625                           
  7626                           ;main.c: 143:          {
  7627     173B  160A  118A  24E1  160A  118A  	fcall	_clear_screen
  7628     1740                     l106:
  7629     1740  0008               	return
  7630     1741                     __end_of_power_on_screen:
  7631                           
  7632                           	psect	text18
  7633     14E1                     __ptext18:	
  7634 ;; *************** function _clear_screen *****************
  7635 ;; Defined at:
  7636 ;;		line 64 in file "clcd.c"
  7637 ;; Parameters:    Size  Location     Type
  7638 ;;		None
  7639 ;; Auto vars:     Size  Location     Type
  7640 ;;		None
  7641 ;; Return value:  Size  Location     Type
  7642 ;;                  1    wreg      void 
  7643 ;; Registers used:
  7644 ;;		wreg, status,2, status,0, pclath, cstack
  7645 ;; Tracked objects:
  7646 ;;		On entry : 0/0
  7647 ;;		On exit  : 0/0
  7648 ;;		Unchanged: 0/0
  7649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7650 ;;      Params:         0       0       0       0       0
  7651 ;;      Locals:         0       0       0       0       0
  7652 ;;      Temps:          1       0       0       0       0
  7653 ;;      Totals:         1       0       0       0       0
  7654 ;;Total ram usage:        1 bytes
  7655 ;; Hardware stack levels used: 1
  7656 ;; Hardware stack levels required when called: 2
  7657 ;; This function calls:
  7658 ;;		_clcd_write
  7659 ;; This function is called by:
  7660 ;;		_main
  7661 ;;		_power_on_screen
  7662 ;;		_washing_program_display
  7663 ;;		_water_level_display
  7664 ;;		_run_program
  7665 ;;		_door_status_check
  7666 ;; This function uses a non-reentrant model
  7667 ;;
  7668                           
  7669     14E1                     _clear_screen:	
  7670                           ;psect for function _clear_screen
  7671                           
  7672     14E1                     l3092:	
  7673                           ;incstack = 0
  7674                           ; Regs used in _clear_screen: [wreg+status,2+status,0+pclath+cstack]
  7675                           
  7676                           
  7677                           ;clcd.c: 66:     clcd_write(0x01, 0);
  7678     14E1  01F2               	clrf	clcd_write@mode
  7679     14E2  3001               	movlw	1
  7680     14E3  160A  118A  2516  160A  118A  	fcall	_clcd_write
  7681     14E8                     l3094:
  7682                           
  7683                           ;clcd.c: 67:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  7684     14E8  30A6               	movlw	166
  7685     14E9  00F6               	movwf	??_clear_screen
  7686     14EA                     u4747:
  7687     14EA  0BF6               	decfsz	??_clear_screen,f
  7688     14EB  2CEA               	goto	u4747
  7689     14EC  0000               	nop
  7690     14ED                     l251:
  7691     14ED  0008               	return
  7692     14EE                     __end_of_clear_screen:
  7693                           
  7694                           	psect	text19
  7695     1501                     __ptext19:	
  7696 ;; *************** function _clcd_putch *****************
  7697 ;; Defined at:
  7698 ;;		line 48 in file "clcd.c"
  7699 ;; Parameters:    Size  Location     Type
  7700 ;;  data            1    wreg     const unsigned char 
  7701 ;;  addr            1    0[BANK0 ] unsigned char 
  7702 ;; Auto vars:     Size  Location     Type
  7703 ;;  data            1    1[BANK0 ] const unsigned char 
  7704 ;; Return value:  Size  Location     Type
  7705 ;;                  1    wreg      void 
  7706 ;; Registers used:
  7707 ;;		wreg, status,2, status,0, pclath, cstack
  7708 ;; Tracked objects:
  7709 ;;		On entry : 0/0
  7710 ;;		On exit  : 0/0
  7711 ;;		Unchanged: 0/0
  7712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7713 ;;      Params:         0       1       0       0       0
  7714 ;;      Locals:         0       1       0       0       0
  7715 ;;      Temps:          0       0       0       0       0
  7716 ;;      Totals:         0       2       0       0       0
  7717 ;;Total ram usage:        2 bytes
  7718 ;; Hardware stack levels used: 1
  7719 ;; Hardware stack levels required when called: 2
  7720 ;; This function calls:
  7721 ;;		_clcd_write
  7722 ;; This function is called by:
  7723 ;;		_power_on_screen
  7724 ;;		_water_level_display
  7725 ;;		_run_program
  7726 ;; This function uses a non-reentrant model
  7727 ;;
  7728                           
  7729     1501                     _clcd_putch:	
  7730                           ;psect for function _clcd_putch
  7731                           
  7732                           
  7733                           ;incstack = 0
  7734                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
  7735                           ;clcd_putch@data stored from wreg
  7736     1501  1283               	bcf	3,5	;RP0=0, select bank0
  7737     1502  1303               	bcf	3,6	;RP1=0, select bank0
  7738     1503  00A1               	movwf	clcd_putch@data
  7739     1504                     l3138:
  7740                           
  7741                           ;clcd.c: 48: void clcd_putch(const char data, unsigned char addr);clcd.c: 49: {;clcd.c: 
      +                          50:     clcd_write(addr, 0);
  7742     1504  01F2               	clrf	clcd_write@mode
  7743     1505  0820               	movf	clcd_putch@addr,w
  7744     1506  160A  118A  2516  160A  118A  	fcall	_clcd_write
  7745                           
  7746                           ;clcd.c: 51:     clcd_write(data, 1);
  7747     150B  01F2               	clrf	clcd_write@mode
  7748     150C  0AF2               	incf	clcd_write@mode,f
  7749     150D  1283               	bcf	3,5	;RP0=0, select bank0
  7750     150E  1303               	bcf	3,6	;RP1=0, select bank0
  7751     150F  0821               	movf	clcd_putch@data,w
  7752     1510  160A  118A  2516  160A  118A  	fcall	_clcd_write
  7753     1515                     l242:
  7754     1515  0008               	return
  7755     1516                     __end_of_clcd_putch:
  7756                           
  7757                           	psect	text20
  7758     15CA                     __ptext20:	
  7759 ;; *************** function _clcd_print *****************
  7760 ;; Defined at:
  7761 ;;		line 54 in file "clcd.c"
  7762 ;; Parameters:    Size  Location     Type
  7763 ;;  str             2    0[BANK0 ] PTR const unsigned char 
  7764 ;;		 -> STR_47(18), STR_46(7), STR_45(12), STR_44(13), 
  7765 ;;		 -> STR_43(12), STR_42(15), STR_41(18), STR_40(5), 
  7766 ;;		 -> STR_39(5), STR_38(5), STR_37(6), STR_36(5), 
  7767 ;;		 -> STR_35(5), STR_34(5), STR_33(18), STR_32(7), 
  7768 ;;		 -> STR_31(12), STR_30(8), STR_29(6), STR_28(6), 
  7769 ;;		 -> STR_27(12), ROM(8192), STR_26(17), STR_25(16), 
  7770 ;;		 -> STR_24(12), STR_23(10), STR_22(11), STR_21(13), 
  7771 ;;		 -> STR_20(16), STR_19(10), STR_18(14), STR_17(4), 
  7772 ;;		 -> STR_16(5), STR_15(7), STR_14(4), STR_13(5), 
  7773 ;;		 -> STR_12(11), STR_11(10), STR_10(9), STR_9(10), 
  7774 ;;		 -> STR_8(10), STR_7(8), STR_6(11), STR_5(10), 
  7775 ;;		 -> STR_4(7), STR_3(10), STR_2(6), STR_1(6), 
  7776 ;;  addr            1    2[BANK0 ] unsigned char 
  7777 ;; Auto vars:     Size  Location     Type
  7778 ;;		None
  7779 ;; Return value:  Size  Location     Type
  7780 ;;                  1    wreg      void 
  7781 ;; Registers used:
  7782 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7783 ;; Tracked objects:
  7784 ;;		On entry : 0/0
  7785 ;;		On exit  : 0/0
  7786 ;;		Unchanged: 0/0
  7787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7788 ;;      Params:         0       3       0       0       0
  7789 ;;      Locals:         0       0       0       0       0
  7790 ;;      Temps:          0       0       0       0       0
  7791 ;;      Totals:         0       3       0       0       0
  7792 ;;Total ram usage:        3 bytes
  7793 ;; Hardware stack levels used: 1
  7794 ;; Hardware stack levels required when called: 2
  7795 ;; This function calls:
  7796 ;;		_clcd_write
  7797 ;; This function is called by:
  7798 ;;		_main
  7799 ;;		_power_on_screen
  7800 ;;		_washing_program_display
  7801 ;;		_water_level_display
  7802 ;;		_run_program
  7803 ;;		_door_status_check
  7804 ;; This function uses a non-reentrant model
  7805 ;;
  7806                           
  7807     15CA                     _clcd_print:	
  7808                           ;psect for function _clcd_print
  7809                           
  7810     15CA                     l3084:	
  7811                           ;incstack = 0
  7812                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7813                           
  7814                           
  7815                           ;clcd.c: 54: void clcd_print(const char *str, unsigned char addr);clcd.c: 55: {;clcd.c: 
      +                          56:     clcd_write(addr, 0);
  7816     15CA  01F2               	clrf	clcd_write@mode
  7817     15CB  1283               	bcf	3,5	;RP0=0, select bank0
  7818     15CC  1303               	bcf	3,6	;RP1=0, select bank0
  7819     15CD  0822               	movf	clcd_print@addr,w
  7820     15CE  160A  118A  2516  160A  118A  	fcall	_clcd_write
  7821                           
  7822                           ;clcd.c: 58:     while (*str != '\0')
  7823     15D3  2DEC               	goto	l3090
  7824     15D4                     l3086:
  7825                           
  7826                           ;clcd.c: 59:     {;clcd.c: 60:         clcd_write(*str, 1);
  7827     15D4  01F2               	clrf	clcd_write@mode
  7828     15D5  0AF2               	incf	clcd_write@mode,f
  7829     15D6  0821               	movf	clcd_print@str+1,w
  7830     15D7  00FF               	movwf	btemp+1
  7831     15D8  0820               	movf	clcd_print@str,w
  7832     15D9  0084               	movwf	4
  7833     15DA  160A  118A  217B  160A  118A  	fcall	stringtab
  7834     15DF  160A  118A  2516  160A  118A  	fcall	_clcd_write
  7835     15E4                     l3088:
  7836                           
  7837                           ;clcd.c: 61:         str++;
  7838     15E4  3001               	movlw	1
  7839     15E5  1283               	bcf	3,5	;RP0=0, select bank0
  7840     15E6  1303               	bcf	3,6	;RP1=0, select bank0
  7841     15E7  07A0               	addwf	clcd_print@str,f
  7842     15E8  1803               	skipnc
  7843     15E9  0AA1               	incf	clcd_print@str+1,f
  7844     15EA  3000               	movlw	0
  7845     15EB  07A1               	addwf	clcd_print@str+1,f
  7846     15EC                     l3090:
  7847                           
  7848                           ;clcd.c: 58:     while (*str != '\0')
  7849     15EC  1283               	bcf	3,5	;RP0=0, select bank0
  7850     15ED  1303               	bcf	3,6	;RP1=0, select bank0
  7851     15EE  0821               	movf	clcd_print@str+1,w
  7852     15EF  00FF               	movwf	btemp+1
  7853     15F0  0820               	movf	clcd_print@str,w
  7854     15F1  0084               	movwf	4
  7855     15F2  160A  118A  217B  160A  118A  	fcall	stringtab
  7856     15F7  3A00               	xorlw	0
  7857     15F8  1D03               	skipz
  7858     15F9  2DFB               	goto	u3931
  7859     15FA  2DFC               	goto	u3930
  7860     15FB                     u3931:
  7861     15FB  2DD4               	goto	l3086
  7862     15FC                     u3930:
  7863     15FC                     l248:
  7864     15FC  0008               	return
  7865     15FD                     __end_of_clcd_print:
  7866                           
  7867                           	psect	text21
  7868     0801                     __ptext21:	
  7869 ;; *************** function _init_config *****************
  7870 ;; Defined at:
  7871 ;;		line 16 in file "main.c"
  7872 ;; Parameters:    Size  Location     Type
  7873 ;;		None
  7874 ;; Auto vars:     Size  Location     Type
  7875 ;;		None
  7876 ;; Return value:  Size  Location     Type
  7877 ;;                  1    wreg      void 
  7878 ;; Registers used:
  7879 ;;		wreg, status,2, status,0, pclath, cstack
  7880 ;; Tracked objects:
  7881 ;;		On entry : 0/0
  7882 ;;		On exit  : 0/0
  7883 ;;		Unchanged: 0/0
  7884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7885 ;;      Params:         0       0       0       0       0
  7886 ;;      Locals:         0       0       0       0       0
  7887 ;;      Temps:          0       0       0       0       0
  7888 ;;      Totals:         0       0       0       0       0
  7889 ;;Total ram usage:        0 bytes
  7890 ;; Hardware stack levels used: 1
  7891 ;; Hardware stack levels required when called: 4
  7892 ;; This function calls:
  7893 ;;		_init_clcd
  7894 ;;		_init_digital_keypad
  7895 ;;		_init_timer2
  7896 ;; This function is called by:
  7897 ;;		_main
  7898 ;; This function uses a non-reentrant model
  7899 ;;
  7900                           
  7901     0801                     _init_config:	
  7902                           ;psect for function _init_config
  7903                           
  7904     0801                     l3306:	
  7905                           ;incstack = 0
  7906                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  7907                           
  7908                           
  7909                           ;main.c: 19: }
  7910     0801  120A  118A  27F8  120A  158A  	fcall	_init_digital_keypad
  7911                           
  7912                           ;main.c: 22: unsigned char operation_mode = 0x01;
  7913     0806  160A  118A  24D6  120A  158A  	fcall	_init_clcd
  7914     080B                     l3308:
  7915                           
  7916                           ;main.c: 25: unsigned char *washing_program[] = {"Daily","Heavy","Delicates","Whites","S
      +                          tainwash","EcoCottons","Woolens","Bedsheets","Rinse+Dry","Dry only","Wash only","Aqua st
      +                          ore"};
  7917     080B  1683               	bsf	3,5	;RP0=1, select bank1
  7918     080C  1303               	bcf	3,6	;RP1=0, select bank1
  7919     080D  1107               	bcf	7,2	;volatile
  7920     080E                     l3310:
  7921                           
  7922                           ;main.c: 27: 
  7923     080E  1087               	bcf	7,1	;volatile
  7924     080F                     l3312:
  7925                           
  7926                           ;main.c: 28: 
  7927     080F  1283               	bcf	3,5	;RP0=0, select bank0
  7928     0810  1303               	bcf	3,6	;RP1=0, select bank0
  7929     0811  1087               	bcf	7,1	;volatile
  7930                           
  7931                           ;main.c: 30: unsigned int rinse_time, wash_time, spin_time;
  7932     0812  160A  118A  24CD  120A  158A  	fcall	_init_timer2
  7933     0817                     l3314:
  7934                           
  7935                           ;main.c: 32:     init_config();
  7936     0817  170B               	bsf	11,6	;volatile
  7937     0818                     l3316:
  7938                           
  7939                           ;main.c: 33:     unsigned char key ;
  7940     0818  178B               	bsf	11,7	;volatile
  7941     0819                     l47:
  7942     0819  0008               	return
  7943     081A                     __end_of_init_config:
  7944                           
  7945                           	psect	text22
  7946     14CD                     __ptext22:	
  7947 ;; *************** function _init_timer2 *****************
  7948 ;; Defined at:
  7949 ;;		line 4 in file "timers.c"
  7950 ;; Parameters:    Size  Location     Type
  7951 ;;		None
  7952 ;; Auto vars:     Size  Location     Type
  7953 ;;		None
  7954 ;; Return value:  Size  Location     Type
  7955 ;;                  1    wreg      void 
  7956 ;; Registers used:
  7957 ;;		wreg
  7958 ;; Tracked objects:
  7959 ;;		On entry : 0/0
  7960 ;;		On exit  : 0/0
  7961 ;;		Unchanged: 0/0
  7962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7963 ;;      Params:         0       0       0       0       0
  7964 ;;      Locals:         0       0       0       0       0
  7965 ;;      Temps:          0       0       0       0       0
  7966 ;;      Totals:         0       0       0       0       0
  7967 ;;Total ram usage:        0 bytes
  7968 ;; Hardware stack levels used: 1
  7969 ;; Hardware stack levels required when called: 1
  7970 ;; This function calls:
  7971 ;;		Nothing
  7972 ;; This function is called by:
  7973 ;;		_init_config
  7974 ;; This function uses a non-reentrant model
  7975 ;;
  7976                           
  7977     14CD                     _init_timer2:	
  7978                           ;psect for function _init_timer2
  7979                           
  7980     14CD                     l2226:	
  7981                           ;incstack = 0
  7982                           ; Regs used in _init_timer2: [wreg]
  7983                           
  7984                           
  7985                           ;timers.c: 9:     PR2 = 250;
  7986     14CD  30FA               	movlw	250
  7987     14CE  1683               	bsf	3,5	;RP0=1, select bank1
  7988     14CF  1303               	bcf	3,6	;RP1=0, select bank1
  7989     14D0  0092               	movwf	18	;volatile
  7990     14D1                     l2228:
  7991                           
  7992                           ;timers.c: 12:     TMR2IE = 1;
  7993     14D1  148C               	bsf	12,1	;volatile
  7994     14D2                     l2230:
  7995                           
  7996                           ;timers.c: 15:     TMR2ON = 0;
  7997     14D2  1283               	bcf	3,5	;RP0=0, select bank0
  7998     14D3  1303               	bcf	3,6	;RP1=0, select bank0
  7999     14D4  1112               	bcf	18,2	;volatile
  8000     14D5                     l304:
  8001     14D5  0008               	return
  8002     14D6                     __end_of_init_timer2:
  8003                           
  8004                           	psect	text23
  8005     07F8                     __ptext23:	
  8006 ;; *************** function _init_digital_keypad *****************
  8007 ;; Defined at:
  8008 ;;		line 4 in file "digital_keypad.c"
  8009 ;; Parameters:    Size  Location     Type
  8010 ;;		None
  8011 ;; Auto vars:     Size  Location     Type
  8012 ;;		None
  8013 ;; Return value:  Size  Location     Type
  8014 ;;                  1    wreg      void 
  8015 ;; Registers used:
  8016 ;;		wreg, status,2
  8017 ;; Tracked objects:
  8018 ;;		On entry : 0/0
  8019 ;;		On exit  : 0/0
  8020 ;;		Unchanged: 0/0
  8021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8022 ;;      Params:         0       0       0       0       0
  8023 ;;      Locals:         0       0       0       0       0
  8024 ;;      Temps:          0       0       0       0       0
  8025 ;;      Totals:         0       0       0       0       0
  8026 ;;Total ram usage:        0 bytes
  8027 ;; Hardware stack levels used: 1
  8028 ;; Hardware stack levels required when called: 1
  8029 ;; This function calls:
  8030 ;;		Nothing
  8031 ;; This function is called by:
  8032 ;;		_init_config
  8033 ;; This function uses a non-reentrant model
  8034 ;;
  8035                           
  8036     07F8                     _init_digital_keypad:	
  8037                           ;psect for function _init_digital_keypad
  8038                           
  8039     07F8                     l2216:	
  8040                           ;incstack = 0
  8041                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  8042                           
  8043                           
  8044                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
  8045     07F8  1683               	bsf	3,5	;RP0=1, select bank1
  8046     07F9  1303               	bcf	3,6	;RP1=0, select bank1
  8047     07FA  0806               	movf	6,w	;volatile
  8048     07FB  383F               	iorlw	63
  8049     07FC  0086               	movwf	6	;volatile
  8050     07FD                     l258:
  8051     07FD  0008               	return
  8052     07FE                     __end_of_init_digital_keypad:
  8053                           
  8054                           	psect	text24
  8055     14D6                     __ptext24:	
  8056 ;; *************** function _init_clcd *****************
  8057 ;; Defined at:
  8058 ;;		line 36 in file "clcd.c"
  8059 ;; Parameters:    Size  Location     Type
  8060 ;;		None
  8061 ;; Auto vars:     Size  Location     Type
  8062 ;;		None
  8063 ;; Return value:  Size  Location     Type
  8064 ;;                  1    wreg      void 
  8065 ;; Registers used:
  8066 ;;		wreg, status,2, status,0, pclath, cstack
  8067 ;; Tracked objects:
  8068 ;;		On entry : 0/0
  8069 ;;		On exit  : 0/0
  8070 ;;		Unchanged: 0/0
  8071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8072 ;;      Params:         0       0       0       0       0
  8073 ;;      Locals:         0       0       0       0       0
  8074 ;;      Temps:          0       0       0       0       0
  8075 ;;      Totals:         0       0       0       0       0
  8076 ;;Total ram usage:        0 bytes
  8077 ;; Hardware stack levels used: 1
  8078 ;; Hardware stack levels required when called: 3
  8079 ;; This function calls:
  8080 ;;		_init_display_controller
  8081 ;; This function is called by:
  8082 ;;		_init_config
  8083 ;; This function uses a non-reentrant model
  8084 ;;
  8085                           
  8086     14D6                     _init_clcd:	
  8087                           ;psect for function _init_clcd
  8088                           
  8089     14D6                     l3130:	
  8090                           ;incstack = 0
  8091                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  8092                           
  8093                           
  8094                           ;clcd.c: 39:     TRISD = 0x00;
  8095     14D6  1683               	bsf	3,5	;RP0=1, select bank1
  8096     14D7  1303               	bcf	3,6	;RP1=0, select bank1
  8097     14D8  0188               	clrf	8	;volatile
  8098     14D9                     l3132:
  8099                           
  8100                           ;clcd.c: 42:     TRISE2 = 0;
  8101     14D9  1109               	bcf	9,2	;volatile
  8102     14DA                     l3134:
  8103                           
  8104                           ;clcd.c: 43:     TRISE1 = 0;
  8105     14DA  1089               	bcf	9,1	;volatile
  8106     14DB                     l3136:
  8107                           
  8108                           ;clcd.c: 45:     init_display_controller();
  8109     14DB  160A  118A  2638  160A  118A  	fcall	_init_display_controller
  8110     14E0                     l239:
  8111     14E0  0008               	return
  8112     14E1                     __end_of_init_clcd:
  8113                           
  8114                           	psect	text25
  8115     1638                     __ptext25:	
  8116 ;; *************** function _init_display_controller *****************
  8117 ;; Defined at:
  8118 ;;		line 16 in file "clcd.c"
  8119 ;; Parameters:    Size  Location     Type
  8120 ;;		None
  8121 ;; Auto vars:     Size  Location     Type
  8122 ;;		None
  8123 ;; Return value:  Size  Location     Type
  8124 ;;                  1    wreg      void 
  8125 ;; Registers used:
  8126 ;;		wreg, status,2, status,0, pclath, cstack
  8127 ;; Tracked objects:
